vehicle_id,timestamp,engine_temp,vibration,oil_pressure,rpm,mileage,past_failures,driving_pattern,stress_index,failure_label,dtc_code
1039,2025-09-19 05:37:57.290007,100.1977372307829,2.186242186313967,47.593446534819364,2128.4629984791823,102137,0,mixed,0.46871024413173196,0,OK
1079,2025-09-19 12:32:57.290007,115.0673508330422,4.329962173071372,49.74952487015787,2812.960040430508,65380,0,city,0.6171320682059831,1,P0217 - Engine Overheat
1038,2025-09-19 18:23:57.290007,78.05646828146898,3.8695776026874853,60.13000314662711,2834.6462828601175,63829,0,mixed,0.4310778167832347,0,OK
1016,2025-09-19 20:27:57.290007,103.78814065305974,2.424735411773665,61.22363818234204,2251.949602740675,35791,3,city,0.4162099236773582,1,P0300 - Multiple Misfires
1080,2025-09-20 04:26:57.290007,89.58793963844087,3.5351478814245088,49.19893525186911,1986.3133051298573,139794,0,city,0.5052584076755356,0,OK
1000,2025-09-20 09:41:57.290007,96.32588646439362,2.876394565070793,48.168482332898456,3307.2096000034335,146842,1,mixed,0.493102258611146,0,OK
1096,2025-09-20 10:27:57.290007,92.23159504165426,4.417545206664121,51.02956215235773,2478.2724672532063,84267,2,mixed,0.5514538190839479,1,P0300 - Multiple Misfires
1046,2025-09-21 10:04:57.290007,85.87519910800033,3.492270777745262,58.488655641018,2574.686584941624,105211,1,mixed,0.44095362050241543,0,OK
1085,2025-09-21 23:44:57.290007,69.11623226360392,3.6828069092053366,58.294290328366934,2565.132773254698,108754,3,city,0.40606608275271333,1,P0300 - Multiple Misfires
1065,2025-09-22 03:19:57.290007,67.73736900288878,4.260772749670613,60.19969252923109,2416.6817494439642,10594,2,city,0.42375955260510795,1,P0300 - Multiple Misfires
1087,2025-09-22 13:59:57.290007,95.75798551168609,5.514878561124213,63.43733049634549,2492.064585572563,127035,1,mixed,0.5532802659485538,1,P0335 - Excessive Vibration
1080,2025-09-23 20:17:57.290007,86.93012632243659,2.9165876441318703,54.41573216144958,2239.857867503241,118002,3,highway,0.4345289302282634,1,P0300 - Multiple Misfires
1053,2025-09-23 22:18:57.290007,90.05513053179453,2.3592205913141093,55.05183587376573,2481.2414894901667,147157,1,highway,0.4087107516959591,0,OK
1013,2025-09-24 04:04:57.290007,106.88424093245008,2.803060254919428,66.58289148861395,3174.2260507549354,90016,1,mixed,0.4160546195933632,0,OK
1057,2025-09-24 15:03:57.290007,88.02517792300601,3.929331021819902,62.15662143395005,2457.0939136094785,86326,2,city,0.4508293208097332,1,P0300 - Multiple Misfires
1050,2025-09-24 23:28:57.290007,95.69354702702263,3.7436325000073736,58.26125002899958,2327.4229137679667,128805,1,city,0.4834547138032526,0,OK
1041,2025-09-25 04:02:57.290007,86.23181643435463,4.5199245795969745,50.99294846958336,2159.3014766332935,55519,1,mixed,0.540678919686465,0,OK
1056,2025-09-25 04:23:57.290007,87.7773534655852,3.3900622846298165,61.862196855961294,1669.2458239409325,8178,1,city,0.42181723735071924,0,OK
1086,2025-09-25 08:22:57.290007,93.77821109564516,3.611172160289536,74.63122676754857,2854.4360813864337,136936,2,highway,0.3798311132398298,1,P0300 - Multiple Misfires
1081,2025-09-25 19:27:57.290007,119.95935108428627,1.9784723466076874,53.56391629806791,1937.3895489808501,105667,0,highway,0.4788915706119561,1,P0217 - Engine Overheat
1085,2025-09-26 01:02:57.290007,78.34464727320153,3.025226354516292,65.99626763753044,3076.6272049169274,45542,0,city,0.3523795530235181,0,OK
1069,2025-09-26 02:08:57.290007,82.87287095952071,1.6851269556257755,51.20656674736284,2163.022682102058,123920,2,highway,0.3726729904925293,1,P0300 - Multiple Misfires
1047,2025-09-26 09:32:57.290007,105.226001459022,4.475051095303469,48.06704313068694,2559.715348912362,45475,0,city,0.6072026030658819,0,OK
1023,2025-09-26 09:37:57.290007,87.92025691502667,2.6088669913985134,55.658639093736696,2157.237512932114,15589,2,mixed,0.41327866265423213,1,P0300 - Multiple Misfires
1058,2025-09-26 13:37:57.290007,105.49801325922958,6.043667895301528,55.86156004517426,1998.314624946514,65410,2,mixed,0.65180069743031,1,P0335 - Excessive Vibration
1031,2025-09-26 18:49:57.290007,113.7041589210678,4.108638829873994,53.23542026015328,2187.037529140631,71630,2,highway,0.5816835972173364,1,P0217 - Engine Overheat
1060,2025-09-27 05:24:57.290007,97.46032024474255,5.380435146402655,59.85142410952057,2686.410383841884,112573,1,city,0.5704615970937625,1,P0335 - Excessive Vibration
1058,2025-09-27 09:38:57.290007,86.3976053557089,2.715964125006026,66.88694620414147,2962.933198593439,120657,0,highway,0.3526194317987403,0,OK
1012,2025-09-29 19:41:57.290007,101.10401899504564,4.246259707466592,47.84373848690889,3396.02549369009,110058,3,city,0.584282600473777,1,P0300 - Multiple Misfires
1014,2025-09-29 20:23:57.290007,106.37812190434761,2.1194566547525904,54.87478350702265,2613.5336265325914,101758,0,city,0.4417157999593169,0,OK
1011,2025-09-30 06:11:57.290007,86.88816472430723,3.606178767822212,52.13112544433966,1752.0965077268886,46777,3,highway,0.485415247755756,1,P0300 - Multiple Misfires
1075,2025-09-30 11:18:57.290007,93.52383291971708,3.310197480252579,32.44055254397263,1976.9775119162034,74639,0,city,0.5967963262133984,1,P0524 - Low Oil Pressure
1059,2025-10-01 03:50:57.290007,94.66795198886886,3.6874198805234366,55.74032492394898,2665.9639788038435,89719,0,city,0.4914880548651101,0,OK
1057,2025-10-01 05:15:57.290007,100.49044815377876,2.6618036859904812,54.06696054079684,1647.7799220610677,74590,3,city,0.45997944664442975,1,P0300 - Multiple Misfires
1006,2025-10-01 13:50:57.290007,92.8927843914676,4.053272688950949,61.868105227579974,2374.679163412774,80139,3,highway,0.47283896587590735,1,P0300 - Multiple Misfires
1099,2025-10-01 23:42:57.290007,101.63028902310062,6.12508633962166,64.6210184083813,2016.6830832333762,77373,2,highway,0.59691660832992,1,P0335 - Excessive Vibration
1014,2025-10-02 02:27:57.290007,77.3298994635079,3.8388651570517425,58.41196655135751,2570.5946697115387,93020,1,city,0.4368979708384104,0,OK
1046,2025-10-02 11:43:57.290007,97.00123543515821,3.959497306070692,58.46381346182185,3851.8750398062775,40699,0,city,0.4979543184248009,0,OK
1051,2025-10-03 06:08:57.290007,85.62775484882131,6.754647293154127,40.38020516757608,2282.592864673829,57975,0,highway,0.7221119177131992,1,P0335 - Excessive Vibration
1043,2025-10-03 06:22:57.290007,76.47754625797864,2.123308459361918,48.568183410874106,2614.4530297305714,146355,0,city,0.39390930173185773,0,OK
1041,2025-10-03 10:26:57.290007,91.36362030802366,4.281799311312912,73.31157991770566,3869.6758793748604,120700,3,mixed,0.4177123519413071,1,P0300 - Multiple Misfires
1000,2025-10-03 12:10:57.290007,100.92059960493827,3.68158684594879,62.624193177161885,2600.2074359672383,95071,1,city,0.4702887504710842,0,OK
1044,2025-10-04 16:26:57.290007,93.51452494626896,2.978098185816845,68.59705933315398,3565.600874496902,94524,2,city,0.3774510277674941,1,P0300 - Multiple Misfires
1011,2025-10-04 18:18:57.290007,88.19845792344681,3.010905214081093,51.080398758715724,2850.1721460485687,125243,2,highway,0.4618215685767701,1,P0300 - Multiple Misfires
1085,2025-10-04 21:27:57.290007,87.28402131822946,5.591284902424585,53.78240015713867,2400.8771005148897,88793,0,highway,0.5876247751456772,1,P0335 - Excessive Vibration
1000,2025-10-04 21:51:57.290007,97.92757185535093,1.644162229049676,59.555314135208285,3308.8692277164923,101622,0,mixed,0.3658338560164663,0,OK
1091,2025-10-05 05:37:57.290007,83.93080776786225,3.9649808297410822,54.675853199713664,2471.7015127588093,14615,1,highway,0.4829964387868238,0,OK
1015,2025-10-05 07:56:57.290007,107.02342721350121,4.596753426799941,59.491216398781944,2181.7733705474716,140705,1,highway,0.5554890637553782,0,OK
1047,2025-10-05 09:35:57.290007,99.5355375192425,1.9512370778767212,47.61179686585016,2330.4647631833204,114863,0,mixed,0.45371301484743504,0,OK
1037,2025-10-05 20:18:57.290007,93.703547602529,3.7323602776838665,43.08679906590723,1288.6037405905436,98076,1,highway,0.5616032084010886,0,OK
1045,2025-10-06 02:27:57.290007,106.22285793679552,2.4038769752619316,51.79152919900491,2459.4759216927823,71471,3,city,0.4742148306778453,1,P0300 - Multiple Misfires
1061,2025-10-06 03:47:57.290007,81.67954273890257,4.542019483162937,54.02636836465706,3732.0112406539583,57003,2,mixed,0.5124088768690199,1,P0300 - Multiple Misfires
1041,2025-10-06 20:10:57.290007,90.55392437972577,2.255541600162166,54.561530920660175,3287.234165680735,61396,0,highway,0.40706026261569095,0,OK
1043,2025-10-07 14:53:57.290007,95.39632451558957,3.4589845789965366,59.7859949970396,3068.016303566363,141949,3,city,0.45834451694844747,1,P0300 - Multiple Misfires
1088,2025-10-08 05:25:57.290007,108.57503348477286,2.8616561398569975,49.00634433828593,2575.056865520128,34227,1,city,0.5216540766815027,0,OK
1034,2025-10-08 06:17:57.290007,87.51355764787856,4.93854248451229,60.02972688640244,2717.9284178319867,26438,3,city,0.517291537681443,1,P0300 - Multiple Misfires
1054,2025-10-08 19:45:57.290007,79.26534787789862,4.59027450634426,53.64440610013306,2029.2645187605717,147867,0,city,0.5105056272347713,0,OK
1059,2025-10-08 19:48:57.290007,91.70303005790699,2.1886272749123474,57.733831317923475,2145.0087759740104,114430,1,highway,0.38891086922307494,0,OK
1031,2025-10-08 23:40:57.290007,107.34605954495373,4.807578810759983,58.897315521761534,2502.8771047359583,69140,0,mixed,0.571397235323973,0,OK
1051,2025-10-09 03:29:57.290007,91.11972545256549,2.644488642021747,62.850513023990246,2584.956504337495,122192,2,city,0.384190200680611,1,P0300 - Multiple Misfires
1099,2025-10-09 10:31:57.290007,108.00301880890758,2.3345573297799804,39.279195405171286,2351.1367314343324,118985,1,highway,0.5448215960949017,1,P0524 - Low Oil Pressure
1076,2025-10-09 21:41:57.290007,99.56056956150832,3.0711570643695625,50.41930668922945,3524.3504526180213,33202,1,highway,0.5004030485290019,0,OK
1021,2025-10-09 23:17:57.290007,97.94880779505624,4.153711880256194,68.07356213261741,2336.8578191512393,80986,2,highway,0.4579886698192925,1,P0300 - Multiple Misfires
1088,2025-10-10 20:24:57.290007,101.04578834707466,2.66225201840624,51.46425442196633,3203.0182388678313,46247,2,city,0.4760064440868523,1,P0300 - Multiple Misfires
1022,2025-10-11 06:25:57.290007,81.85659857484205,4.932170143524633,48.06863510841156,1587.431967338711,108306,0,mixed,0.5676742534125322,0,OK
1043,2025-10-11 08:34:57.290007,104.2358930161475,3.040908936445414,59.230144846332585,3074.7752994695174,98846,0,city,0.462760505701085,0,OK
1016,2025-10-12 07:45:57.290007,105.25352752153633,3.6314584007812205,45.71303632222789,2764.3472722100437,85165,0,highway,0.5734906191464026,0,OK
1072,2025-10-12 10:20:57.290007,76.46642607672239,2.4046544361430833,57.8463437994213,1916.9655645939579,48461,1,city,0.35796340889094846,0,OK
1003,2025-10-13 08:59:57.290007,110.30773379150929,4.928031485234788,65.7089738751236,3129.192944806847,74443,1,city,0.5484733770721052,1,P0217 - Engine Overheat
1098,2025-10-13 21:08:57.290007,95.72034806902414,2.9192222114960282,45.35390297235569,1919.1246175621632,38783,3,mixed,0.5094360732062037,1,P0300 - Multiple Misfires
1021,2025-10-14 00:21:57.290007,106.40955560403378,4.8301830863062145,59.64042598758514,3142.942764387859,72708,3,mixed,0.5659232370971883,1,P0300 - Multiple Misfires
1015,2025-10-14 05:18:57.290007,104.51667656788915,2.4514758867948068,57.087112517456774,3233.9784411625214,99108,1,highway,0.44269991463575487,0,OK
1061,2025-10-14 14:40:57.290007,97.08822267944724,3.5187803043164494,67.76487858408758,2909.406547965932,62514,0,city,0.42203908777111404,0,OK
1029,2025-10-15 07:17:57.290007,113.2540656531769,2.571020045677375,60.607405723496825,2296.0073074496713,141132,1,highway,0.45405459755480765,1,P0217 - Engine Overheat
1063,2025-10-15 19:09:57.290007,76.24814257680706,5.057968849152925,51.52283928167844,2035.2309316288893,85077,2,mixed,0.5398940027680795,1,P0300 - Multiple Misfires
1083,2025-10-15 19:26:57.290007,130.3545539199587,5.7708652810355465,52.11974308276111,3425.6316399346215,23019,0,city,0.726478814930965,1,P0217 - Engine Overheat
1064,2025-10-16 03:59:57.290007,75.73347912030704,5.855580258568206,52.371720732298144,4050.0643197484533,98078,0,mixed,0.5780601189640969,1,P0335 - Excessive Vibration
1008,2025-10-16 12:15:57.290007,99.6848281269952,3.569779213498798,59.20782046734094,2092.555747704182,108119,2,mixed,0.4796243651730258,1,P0300 - Multiple Misfires
1039,2025-10-16 20:27:57.290007,80.33314643509323,4.286090640741111,54.609523295157054,1636.623159225609,27337,0,mixed,0.49121086849889256,0,OK
1029,2025-10-17 08:49:57.290007,98.62800490116001,3.5790000836110623,58.72467213232826,2649.0390569615906,93422,0,highway,0.479885173079791,0,OK
1032,2025-10-17 10:43:57.290007,82.21323530161969,5.13265249769713,42.58098030731951,3020.3550858513345,89726,1,highway,0.6102897906692313,0,OK
1034,2025-10-18 00:40:57.290007,89.26783824926952,2.1033711442117724,48.41312636337262,3593.8854625461145,100632,1,city,0.42919169001877694,0,OK
1096,2025-10-18 12:48:57.290007,91.955039830069,4.24656009568107,56.93549095578857,2560.1472458936364,46743,2,city,0.5083757217558702,1,P0300 - Multiple Misfires
1048,2025-10-18 17:52:57.290007,86.49048338117704,4.618015654576141,64.90057637987294,3223.2701079434228,12697,2,city,0.46958234364709434,1,P0300 - Multiple Misfires
1083,2025-10-18 23:02:57.290007,80.71221713385559,2.1570956017303917,62.68110805183797,2752.171374710025,112340,0,mixed,0.32914420295774305,0,OK
1003,2025-10-18 23:03:57.290007,90.62957019814475,2.688786786144452,58.59687224057464,2063.035778977102,55772,1,highway,0.4089210039996792,0,OK
1092,2025-10-19 01:06:57.290007,95.57124262177221,2.879154780717357,64.88569391439071,1106.0395820203273,36417,3,city,0.3982859733537165,1,P0300 - Multiple Misfires
1089,2025-10-20 10:06:57.290007,87.45285330573569,2.5691188058065957,69.5067296419644,2909.7810010559206,5320,1,mixed,0.33283825038316334,0,OK
1095,2025-10-20 12:27:57.290007,79.28027410061128,3.004141589263187,64.70705119923994,1292.652218805503,51418,0,city,0.3609694541316532,0,OK
1048,2025-10-21 00:13:57.290007,94.3656805485044,3.4213823614585146,62.14071613691482,1876.993152697869,22241,0,city,0.4403108208440141,0,OK
1031,2025-10-21 01:10:57.290007,73.13714320817175,3.8046618286980816,48.99099154458844,3021.508382920571,109940,2,city,0.4756899908137681,1,P0300 - Multiple Misfires
1049,2025-10-21 19:42:57.290007,93.94834090620228,3.530495504753598,60.61059309638995,2034.6696373137968,19389,3,highway,0.45371406891248434,1,P0300 - Multiple Misfires
1086,2025-10-22 08:20:57.290007,73.65643000148236,5.061906424766106,59.0997321295231,2820.7753960513396,52315,3,mixed,0.4908197062159953,1,P0300 - Multiple Misfires
1032,2025-10-22 19:07:57.290007,120.38906866299986,2.822524343002837,48.86410711891423,3071.3289721790393,122509,0,city,0.5530870591256337,1,P0217 - Engine Overheat
1019,2025-10-23 04:44:57.290007,106.71378029701651,4.064814149682929,54.89027120506985,2109.565788403321,86006,2,highway,0.5506375580014872,1,P0300 - Multiple Misfires
1097,2025-10-24 12:37:57.290007,85.77061731869132,3.955061138938965,47.33833400888209,2597.256180205707,133674,1,highway,0.5283199224436289,0,OK
1010,2025-10-24 20:32:57.290007,79.08295175769209,3.11962394578041,52.472330188434796,1792.18229423391,33164,3,city,0.43480769526786306,1,P0300 - Multiple Misfires
1068,2025-10-25 01:46:57.290007,101.2733354055907,3.030447820938667,48.407529267687906,1724.34485470367,51250,0,city,0.5140756480249673,0,OK
1049,2025-10-25 04:03:57.290007,89.12552667570196,2.099794956630891,57.305009893821634,2167.393089837461,127019,2,mixed,0.37919835005743474,1,P0300 - Multiple Misfires
1062,2025-10-25 08:25:57.290007,102.26647733696484,4.808224077825541,44.48910833618098,3493.3013696374237,35573,2,city,0.6373687283919824,1,P0300 - Multiple Misfires
1001,2025-10-25 18:39:57.290007,96.93727835945238,3.4802146847850346,66.17478561450662,2618.59171237677,103071,3,highway,0.4283111134059439,1,P0300 - Multiple Misfires
1045,2025-10-26 09:03:57.290007,105.52494523220705,3.9487805185665166,58.105362061343925,2820.795002740656,84558,2,highway,0.5230273096690264,1,P0300 - Multiple Misfires
1001,2025-10-26 09:31:57.290007,86.75701093049015,2.6379501185955063,70.58936766177189,2140.725774405568,89698,2,city,0.3287146610523792,1,P0300 - Multiple Misfires
1071,2025-10-27 01:30:57.290007,93.92365247830969,4.316871780020408,52.28763757432208,2530.699127707329,88639,1,city,0.5435717025835379,0,OK
1029,2025-10-27 11:16:57.290007,97.05165165881863,4.673726997742588,57.47901827666517,1734.6019840734457,140994,1,highway,0.5432448751676112,0,OK
1028,2025-10-27 16:16:57.290007,86.09576310131625,3.9873598031903836,66.29501215115621,1403.7103993837056,44531,3,mixed,0.42570259684114303,1,P0300 - Multiple Misfires
1063,2025-10-27 17:10:57.290007,80.6821442468152,2.784083149241467,43.910736447158094,2575.7929250009875,51546,0,city,0.4681731509370232,0,OK
1000,2025-10-27 19:17:57.290007,108.13740453967895,2.892654401234545,53.46635268882291,3346.822504231859,73207,2,mixed,0.49738274218534456,1,P0300 - Multiple Misfires
1036,2025-10-27 22:32:57.290007,89.8725724927072,2.685036015434557,59.53024703773897,3365.444503483969,95710,0,mixed,0.40142444090533447,0,OK
1061,2025-10-28 11:33:57.290007,80.73815933688282,4.503498453552865,54.53913629027596,1754.1221516803182,6881,1,mixed,0.5048051550760783,0,OK
1087,2025-10-28 12:34:57.290007,106.03163443649306,5.138940827344189,56.376970978683545,3356.8404043901496,34432,0,city,0.6001569695166938,0,OK
1059,2025-10-29 11:01:57.290007,123.4227095357503,3.280259696597123,60.65453943450987,2555.1131488317737,104319,0,mixed,0.5214411794407584,1,P0217 - Engine Overheat
1001,2025-10-30 09:53:57.290007,93.27385074905644,2.5768673895421514,66.10115445646126,1598.3949800187252,139164,1,city,0.3683580267416026,0,OK
1086,2025-10-30 19:05:57.290007,96.1301533001649,4.940073516533454,59.659584997238646,2137.6443567733804,59383,0,mixed,0.5433679267676575,0,OK
1059,2025-10-31 11:59:57.290007,102.05315582340498,3.2415992797928315,62.312175673745635,1942.125367039405,103300,3,highway,0.4507244168660287,1,P0300 - Multiple Misfires
1061,2025-10-31 20:08:57.290007,70.68005444307991,3.610821095133803,56.672553840942925,2098.106260766992,134593,0,city,0.4154204685107503,0,OK
1074,2025-11-01 13:30:57.290007,78.37553761196321,2.5129182297119774,55.47642374650892,2179.6626058017027,91567,1,city,0.3824473742032914,0,OK
1062,2025-11-01 17:38:57.290007,110.06238181343903,2.905394166160495,54.40698314855965,2112.8520600814836,132251,2,mixed,0.49821194122091567,1,P0217 - Engine Overheat
1079,2025-11-01 20:16:57.290007,105.63737836419511,3.843844823124299,68.07307994791094,3058.5749789166985,48169,3,highway,0.46213365258572003,1,P0300 - Multiple Misfires
1097,2025-11-02 02:42:57.290007,83.74664199356107,5.734478901349309,56.38673138970844,3386.214297151343,46347,0,mixed,0.5712854367809177,1,P0335 - Excessive Vibration
1058,2025-11-02 20:02:57.290007,89.47645466967384,3.244118642329468,61.49791824751376,1860.5333409436637,80504,0,mixed,0.4204527528367658,0,OK
1094,2025-11-02 20:14:57.290007,86.43660133111084,3.74527783777843,70.71756038375126,651.7965347730167,55113,0,city,0.38863065921993584,0,OK
1018,2025-11-03 06:44:57.290007,79.47729632999241,2.9717210265980203,48.58570277832799,1438.3943130848434,101907,0,city,0.44927864251471344,0,OK
1058,2025-11-03 08:04:57.290007,89.78209085707707,3.5858403967265033,55.90012569270491,2247.5662810926888,31553,2,city,0.47138513168388146,1,P0300 - Multiple Misfires
1082,2025-11-03 10:36:57.290007,107.27769445624672,3.933120534677194,51.24581276196176,2272.315043111037,126688,0,city,0.5651346656274086,0,OK
1097,2025-11-03 12:50:57.290007,90.51407127140682,3.70991208964187,55.21643232551161,2802.0600240750914,146625,0,highway,0.48410957892561385,0,OK
1085,2025-11-05 13:38:57.290007,106.54639225514141,1.5751883220373335,52.835035363776505,2066.6747030547385,114767,2,city,0.4232780221342641,1,P0300 - Multiple Misfires
1043,2025-11-05 15:34:57.290007,100.80670780690268,3.4634666500813895,60.08583628925847,2544.2549261032714,117752,1,mixed,0.4719565784167043,0,OK
1095,2025-11-06 15:52:57.290007,82.29632780723503,2.357869350568653,57.44811518414317,2088.3642081513744,109428,0,city,0.37377079013978265,0,OK
1032,2025-11-08 08:59:57.290007,116.29055004965625,4.551950405828266,35.519490481817414,2457.1808123243623,10543,0,highway,0.7119182700071853,1,P0217 - Engine Overheat
1098,2025-11-09 13:33:57.290007,82.28737347429032,3.930572672094049,56.91464640317985,2293.417976768776,42419,2,highway,0.4640820391939211,1,P0300 - Multiple Misfires
1023,2025-11-09 17:53:57.290007,106.40645609514132,4.897079500733316,54.78168048288239,2478.8516064248106,83533,0,city,0.5966241254001191,0,OK
1026,2025-11-09 23:29:57.290007,96.70461133189531,2.4251009426908796,51.23672885974863,2774.6516473539314,141319,2,highway,0.45203659018393233,1,P0300 - Multiple Misfires
1018,2025-11-10 06:32:57.290007,98.01885301798784,4.295071616805784,63.27170605199218,2589.2051153403922,59460,1,mixed,0.4927135368058866,0,OK
1091,2025-11-10 12:00:57.290007,90.08653706026155,4.045121747588932,50.3605037126966,2242.4662598595446,80426,0,city,0.5285221238517972,0,OK
1084,2025-11-10 16:33:57.290007,91.4058903419335,2.4046983849301427,55.81085369237241,2322.054130211588,43084,3,mixed,0.41077264071053204,1,P0300 - Multiple Misfires
1052,2025-11-11 11:30:57.290007,82.30040474049048,2.9207447671571534,39.67066256267297,2981.414024171273,21428,2,highway,0.5038165971063545,1,P0524 - Low Oil Pressure
1015,2025-11-11 13:38:57.290007,71.58657830181372,2.604001193185498,46.32951320010531,2719.935336933385,12135,3,highway,0.41946548823698065,1,P0300 - Multiple Misfires
1069,2025-11-11 15:32:57.290007,86.70943505256548,2.919971997511561,62.86521768735887,2209.2182601390828,121547,3,highway,0.38716233230021935,1,P0300 - Multiple Misfires
1089,2025-11-11 21:21:57.290007,89.5014017683931,3.594999883497037,50.5318820632489,3338.77184469645,20960,2,highway,0.5009378758662112,1,P0300 - Multiple Misfires
1035,2025-11-12 19:18:57.290007,108.31112242667508,2.2711995814478625,63.28466630098378,2440.7945445487,44169,3,city,0.408793837371291,1,P0300 - Multiple Misfires
1023,2025-11-12 19:38:57.290007,72.293789014116,5.55685222073102,48.90683275089572,2781.8457278524284,93302,3,highway,0.5711587997970694,1,P0335 - Excessive Vibration
1050,2025-11-13 03:31:57.290007,132.1285881874514,2.682574823978838,56.51702498644362,3230.6834629082327,93209,0,city,0.5354056519281692,1,P0217 - Engine Overheat
1028,2025-11-13 09:12:57.290007,78.98235394137228,4.5633748495709305,50.64902507376547,3252.312805973189,10695,0,highway,0.5248661132923887,0,OK
1047,2025-11-13 11:32:57.290007,88.80492780875447,1.825555736172304,53.55391608163552,1173.7042230467298,12452,0,mixed,0.3839116954692487,0,OK
1046,2025-11-14 08:51:57.290007,99.50301506742463,3.1611403299006406,74.50215670447784,2874.6418213656657,77920,1,highway,0.3714486340457827,0,OK
1008,2025-11-14 14:30:57.290007,106.32156610238441,1.98386417989678,47.484753729595866,1628.199511990231,71253,2,highway,0.47508150622535633,1,P0300 - Multiple Misfires
1016,2025-11-14 18:18:57.290007,105.94849536755444,4.41974761432799,36.337297595806014,3229.0703384711633,31270,2,highway,0.6713023679513951,1,P0524 - Low Oil Pressure
1057,2025-11-14 19:55:57.290007,84.43445642213113,3.1533668165091777,45.94869110989113,2912.285137385441,7035,2,city,0.4877900292570345,1,P0300 - Multiple Misfires
1012,2025-11-14 22:57:57.290007,77.45556834197737,3.7127448384597397,48.71456322710403,1541.2663464198754,52947,2,city,0.48411482960267804,1,P0300 - Multiple Misfires
1030,2025-11-15 05:08:57.290007,103.79570215113777,3.2284755245086174,60.16492379335789,1798.132790376013,117025,0,mixed,0.4667649029294287,0,OK
1088,2025-11-15 23:49:57.290007,93.79012411777751,3.0838059972698595,49.43624614942709,1861.0237525006178,70333,0,highway,0.49053819934533466,0,OK
1086,2025-11-16 16:25:57.290007,78.12458445700062,4.553057433015379,59.1152074925635,1868.9401750997158,80209,3,city,0.4748758837005033,1,P0300 - Multiple Misfires
1095,2025-11-17 02:03:57.290007,85.57576228985536,2.9876703255776964,68.96013143990231,2673.0084368292573,113297,2,mixed,0.353913627560013,1,P0300 - Multiple Misfires
1061,2025-11-17 02:35:57.290007,96.44707920668853,2.8107709297831436,51.81976143235632,2793.362347724056,61635,0,mixed,0.4695082637156632,0,OK
1024,2025-11-17 03:52:57.290007,104.75833288223477,4.830617035509589,56.76305266230427,2545.2944944447404,112049,2,mixed,0.5773460229661611,1,P0300 - Multiple Misfires
1006,2025-11-17 07:49:57.290007,86.33382430487633,3.6933957831617406,57.4512788398817,2908.2709913877848,114975,3,city,0.45916439524541036,1,P0300 - Multiple Misfires
1088,2025-11-18 13:02:57.290007,84.69393472456287,3.9703223105282897,51.05800357776038,2932.2186132797437,87666,1,city,0.5055121493877998,0,OK
1001,2025-11-18 17:36:57.290007,89.28439230837407,4.193855763007922,52.70886501202579,3026.5146532745193,14343,3,mixed,0.5215104931791137,1,P0300 - Multiple Misfires
1007,2025-11-19 12:00:57.290007,100.05631481658801,2.6684980570439034,66.75839141021831,1975.7303972206325,44346,1,highway,0.388637480936193,0,OK
1087,2025-11-19 14:37:57.290007,114.00804326676435,3.763894430454019,45.987625501729624,1710.5070694561214,107266,1,mixed,0.6036407802010708,1,P0217 - Engine Overheat
1018,2025-11-19 16:51:57.290007,113.11594950075249,2.3613320615290867,51.6196711167597,2480.6837052377477,112445,1,city,0.49195346804948564,1,P0217 - Engine Overheat
1068,2025-11-20 02:44:57.290007,98.33994873464258,2.731313685929958,53.90116660875085,1400.8291997205288,136004,1,highway,0.45878858121038896,0,OK
1051,2025-11-20 16:06:57.290007,105.81769555937343,3.242459779938251,56.32527154854826,2286.362915551672,43346,2,highway,0.4944898557251165,1,P0300 - Multiple Misfires
1074,2025-11-20 22:58:57.290007,95.29822805893573,4.275445470763093,58.93180050945553,2188.766635372838,75409,1,city,0.5081764901535738,0,OK
1088,2025-11-22 01:01:57.290007,75.66986653325904,4.353713045682828,53.55195089072309,2598.486555155854,39152,2,highway,0.48788951573741507,1,P0300 - Multiple Misfires
1008,2025-11-22 01:21:57.290007,66.97312731000046,0.9981971386121367,45.626641135461675,2375.5464900920274,45130,1,mixed,0.321343855031444,0,OK
1092,2025-11-22 03:42:57.290007,100.10394872571914,6.587155150198406,52.86195108461579,2155.5136971510824,77684,2,highway,0.6836754154457102,1,P0335 - Excessive Vibration
1052,2025-11-22 05:28:57.290007,97.75945337410654,3.3934052390853484,59.781221170826,1773.9990941697984,75411,3,highway,0.46129198837267077,1,P0300 - Multiple Misfires
1027,2025-11-22 12:31:57.290007,107.76278863263222,3.4058973515404833,44.53940492887199,2846.325974708783,95895,2,highway,0.5744497939047165,1,P0300 - Multiple Misfires
1066,2025-11-22 21:08:57.290007,90.32698547008354,5.535678319038756,65.91839047793867,1725.882527451603,149738,3,city,0.525566030263837,1,P0335 - Excessive Vibration
1023,2025-11-23 10:42:57.290007,89.07475306701801,3.464004588022758,69.96530700953974,2013.8815813773654,48298,0,city,0.38451175224553796,0,OK
1099,2025-11-23 15:04:57.290007,105.61671706104964,2.8073384421698973,50.30001748022605,2420.4791889069465,64550,3,highway,0.5032318081777652,1,P0300 - Multiple Misfires
1003,2025-11-23 16:13:57.290007,89.96120360265053,2.92091969152057,53.64292704723876,2638.6832710502827,19719,2,mixed,0.4474826203849567,1,P0300 - Multiple Misfires
